unsat ,(error "line 22 column 10: model is not available") 
unsat ,(error "line 22 column 10: model is not available") 
unsat ,(error "line 22 column 10: model is not available") 
unsat ,(error "line 22 column 10: model is not available") 
unsat ,(error "line 22 column 10: model is not available") 
unsat ,(error "line 22 column 10: model is not available") 
unsat ,(error "line 22 column 10: model is not available") 
unsat ,(error "line 49 column 10: model is not available") 
unsat ,(error "line 24 column 10: model is not available") 
unsat ,(error "line 21 column 10: model is not available") 
sat ,(   (define-fun sigmaStar_0 () String     "!0!\<SCRIPT!1!")   (define-fun literal_3 () String     "\"" />\n")   (define-fun x_2 () String     "<head><meta http-equiv=\""content-type\"" content=\""text/html; charset=!0!\<SCRIPT!1!")   (define-fun literal_1 () String     "<head><meta http-equiv=\""content-type\"" content=\""text/html; charset=")   (define-fun x_4 () String     "<head><meta http-equiv=\""content-type\"" content=\""text/html; charset=!0!\<SCRIPT!1!\"" />\n") ) 
unsat ,(error "line 41 column 10: model is not available") 
unsat ,(error "line 41 column 10: model is not available") 
unsat ,(error "line 22 column 10: model is not available") 
unsat ,(error "line 22 column 10: model is not available") 
unsat ,(error "line 22 column 10: model is not available") 
unsat ,(error "line 22 column 10: model is not available") 
unsat ,(error "line 22 column 10: model is not available") 
unsat ,(error "line 22 column 10: model is not available") 
unsat ,(error "line 31 column 10: model is not available") 
unsat ,(error "line 22 column 10: model is not available") 
unsat ,(error "line 22 column 10: model is not available") 
unsat ,(error "line 22 column 10: model is not available") 
sat ,(   (define-fun sigmaStar_7 () String     "!0!\<SCRIPT!1!")   (define-fun x_9 () String     "<p align=""right""><font size=""1"">weight: !0!\<SCRIPT!1!")   (define-fun literal_8 () String     "<p align=""right""><font size=""1"">weight: ")   (define-fun x_11 () String     "<p align=""right""><font size=""1"">weight: !0!\<SCRIPT!1!</font>\n")   (define-fun literal_10 () String     "</font>\n")   (define-fun sigmaStar_0 () String     "") ) 
unsat ,(error "line 22 column 10: model is not available") 
unsat ,(error "line 22 column 10: model is not available") 
unsat ,(error "line 22 column 10: model is not available") 
unsat ,(error "line 22 column 10: model is not available") 
unsat ,(error "line 22 column 10: model is not available") 
unsat ,(error "line 22 column 10: model is not available") 
unsat ,(error "line 23 column 10: model is not available") 
unsat ,(error "line 22 column 10: model is not available") 
unsat ,(error "line 22 column 10: model is not available") 
unsat ,(error "line 49 column 10: model is not available") 
unsat ,(error "line 72 column 10: model is not available") 
unsat ,(error "line 23 column 10: model is not available") 
unsat ,(error "line 22 column 10: model is not available") 
unsat ,(error "line 22 column 10: model is not available") 
unsat ,(error "line 23 column 10: model is not available") 
unsat ,(error "line 22 column 10: model is not available") 
unsat ,(error "line 22 column 10: model is not available") 
unsat ,(error "line 37 column 10: model is not available") 
unsat ,(error "line 22 column 10: model is not available") 
unsat ,(error "line 22 column 10: model is not available") 
unsat ,(error "line 36 column 10: model is not available") 
